Sistema de Colas Simple Modelo (M/M/c)

Tiempo promedio de llegada      8.700 minutos

Tiempo promedio de atencion           6.100 minutos

Numero de clientes           100

Numero de servidores           5



Espera promedio en la cola      0.000 minutos

Numero promedio en cola     0.000

Uso del servidor 0:           0.379

Uso del servidor 1:           0.178

Uso del servidor 2:           0.085

Uso del servidor 3:           0.014

Uso del servidor 4:           0.008

Uso de los servidores:           0.133

Tiempo de terminacion de la simulacion     880.779 minutos
